TOPIC,INDICATOR,UNIT,DESCRIPTION,SOURCE,URL
Risk,INFORM Risk,n/a,"The INFORM Risk Index is a global, open-source risk assessment for humanitarian crises and disasters. INFORM risk has 3 dimensions: hazard & exposure, vulnerability and lack of coping capacity. INFORM risk score ranges from 0=Lowest risk to 10=Highest risk. INFORM country rank ranges from 1=Highest risk to 191=Lowest risk. INFORM risk classes include: Low, Very Low, Medium, High, and Very High. For each country, INFORM Risk score is available on the 3 dimensions, the 6 categories, and 17 components.","INFORM. 2021. INFORM Risk Index 2022. https://drmkc.jrc.ec.europa.eu/inform-index. INFORM is a collaboration of the Inter-Agency Standing Committee Reference Group on Risk, Early Warning and Preparedness and the European Commission. The European Commission Joint Research Centre is the scientific lead of INFORM.",https://drmkc.jrc.ec.europa.eu/inform-index/INFORM-Risk
Risk,ND-GAIN Index,n/a,"The Notre Dame Global Adaptation Initiative’s (ND-GAIN) Country Index is a free, open source index that shows a country’s current vulnerability to climate disruptions. It also assesses a country’s readiness to leverage private and public sector investment for adaptive actions. In ND-GAIN, Vulnerability is composed of 36 indicators and Readiness is composed of 9 indicators. ND-GAIN scores range from 20=Least resilient and low on the country ranking to 80=Most resilient and high on the country ranking. Vulnerability and readiness  values range from 0=Low to 1=High.",Notre Dame Global Adaptation Initiative Country Index (ND-GAIN). (Current Year). University of Notre Dame.,https://gain.nd.edu/our-work/country-index/
General,World Bank Country Group,n/a,"The World Bank Group periodically classifies countries by income level and geographic region for the presentation of key statistics allowing users to aggregate, group, and compare statistical data as needed. Key classifications available include geographic regions, income groups, and operational lending categories of the group.",World Bank Open Data. Details on the classifications are provided at: https://datahelpdesk.worldbank.org/knowledgebase/articles/378834-how-does-the-world-bank-classify-countries,https://data360.worldbank.org/en/economies
General,EBRD Country Group,n/a,Regional grouping of the countries of operations of the European Bank for Reconstruction and Development (EBRD).,EBRD,
Food & agri-business indicators,Cereals production,metric tons,"Production data on cereals relate to crops harvested for dry grain only. Cereal crops harvested for hay or harvested green for food, feed, or silage and those used for grazing are excluded.",World Bank Open Data,https://data.worldbank.org/indicator/AG.PRD.CREL.MT
Food & agri-business indicators,Land under cereals,hectares,"Land under cereal production refers to harvested area, although some countries report only sown or cultivated area. Cereals include wheat, rice, maize, barley, oats, rye, millet, sorghum, buckwheat, and mixed grains. Production data on cereals relate to crops harvested for dry grain only. Cereal crops harvested for hay or harvested green for food, feed, or silage and those used for grazing are excluded.",World Bank Open Data,https://data.worldbank.org/indicator/AG.LND.CREL.HA
Food & agri-business indicators,Cereals yield,kg/ha,"Cereal yield, measured as kilograms per hectare of harvested land, includes wheat, rice, maize, barley, oats, rye, millet, sorghum, buckwheat, and mixed grains. Production data on cereals relate to crops harvested for dry grain only. Cereal crops harvested for hay or harvested green for food, feed, or silage and those used for grazing are excluded. The FAO allocates production data to the calendar year in which the bulk of the harvest took place. Most of a crop harvested near the end of a year will be used in the following year.",World Bank Open Data,https://data.worldbank.org/indicator/AG.YLD.CREL.KG
Food & agri-business indicators,Food production index,2014-2016 = 100,"Food production index covers food crops that are considered edible and that contain nutrients. Coffee and tea are excluded because, although edible, they have no nutritive value.",World Bank Open Data,https://data.worldbank.org/indicator/AG.PRD.FOOD.XD
Food & agri-business indicators,Crop production index,2014-2016 = 100,"Crop production index shows agricultural production for each year relative to the base period 2014-2016. It includes all crops except fodder crops. Regional and income group aggregates for the FAO's production indexes are calculated from the underlying values in international dollars, normalized to the base period 2014-2016.",World Bank Open Data,https://data.worldbank.org/indicator/AG.PRD.CROP.XD
Food & agri-business indicators,Livestock production index,2014-2016 = 100,"Livestock production index includes meat and milk from all sources, dairy products such as cheese, and eggs, honey, raw silk, wool, and hides and skins.",World Bank Open Data,https://data.worldbank.org/indicator/AG.PRD.LVSK.XD
Food & agri-business indicators,"Agriculture value added, as % of GDP",%,"Agriculture, forestry, and fishing corresponds to ISIC (Rev. 4) divisions 01-03 and includes the exploitation of vegetal and animal natural resources, comprising the activities of growing of crops, raising and breeding of animals, harvesting of timber and other plants, animals or animal products from a farm or their natural habitats.Value added is the contribution to the economy by a producer or an industry or an institutional sector, which is estimated by the total value of output produced and deducting the total value of intermediate consumption of goods and services used to produce that output. This indicator is expressed as a percentage of Gross Domestic Product (GDP) which is the total income earned through the production of goods and services in an economic territory during an accounting period. Note: For VAB countries, gross value added at factor cost is used as the denominator.
",World Bank Open Data,https://data.worldbank.org/indicator/NV.AGR.TOTL.ZS
Food & agri-business indicators,"Agriculture value added, in constant 2015 USD",USD,"Agriculture, forestry, and fishing corresponds to ISIC (Rev. 4) divisions 01-03 and includes the exploitation of vegetal and animal natural resources, comprising the activities of growing of crops, raising and breeding of animals, harvesting of timber and other plants, animals or animal products from a farm or their natural habitats.Value added is the contribution to the economy by a producer or an industry or an institutional sector, which is estimated by the total value of output produced and deducting the total value of intermediate consumption of goods and services used to produce that output. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2015. This indicator is expressed in United States dollars.",World Bank Open Data,https://data.worldbank.org/indicator/NV.AGR.TOTL.KD
Food & agri-business indicators,"Agriculture value added, in constant 2015 USD per worker",USD/worker,"Agriculture, forestry, and fishing corresponds to ISIC (Rev. 4) divisions 01-03 and includes the exploitation of vegetal and animal natural resources, comprising the activities of growing of crops, raising and breeding of animals, harvesting of timber and other plants, animals or animal products from a farm or their natural habitats.Value added is the contribution to the economy by a producer or an industry or an institutional sector, which is estimated by the total value of output produced and deducting the total value of intermediate consumption of goods and services used to produce that output. This indicator is expressed in constant prices, meaning the series has been adjusted to account for price changes over time. The reference year for this adjustment is 2015. This indicator is expressed in United States dollars.",World Bank Open Data,https://data.worldbank.org/indicator/NV.AGR.EMPL.KD
Food & agri-business indicators,Merchandise imports,USD,"Merchandise imports includes goods whose economic ownership is changed from a non-resident to a resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time. This indicator is expressed in United States dollars.",World Bank Open Data,https://data.worldbank.org/indicator/TM.VAL.MRCH.CD.WT
Food & agri-business indicators,"Food, as % of merchandise imports",%,"Food comprises the commodities in SITC (Rev. 3) sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and division 22 (oil seeds, oil nuts, and oil kernels). This indicator is expressed as a percentage of merchandise imports which is comprised of goods whose economic ownership is changed between a non-resident and a resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e.",World Bank Open Data,https://data.worldbank.org/indicator/TM.VAL.FOOD.ZS.UN
Food & agri-business indicators,"Agriculture raw materials, as % of merchandise imports",%,"Agricultural raw materials comprise section 2 of SITC Rev. 3 (crude materials, inedible, except fuels) excluding divisions 22 (oil-seeds and oleaginous fruits), 27 (crude fertilizers and minerals excluding coal, petroleum, and precious stones), and 28 (metalliferous ores and scrap). This indicator is expressed as a percentage of merchandise imports which is comprised of goods whose economic ownership is changed between a non-resident and a resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e.",World Bank Open Data,https://data.worldbank.org/indicator/TM.VAL.AGRI.ZS.UN
Food & agri-business indicators,Merchandise exports,USD,"Merchandise exports includes goods whose economic ownership is changed from a resident to a non-resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time. This indicator is expressed in United States dollars.",World Bank Open Data,https://data.worldbank.org/indicator/TX.VAL.MRCH.CD.WT
Food & agri-business indicators,"Food, as % of merchandise exports",%,"Food comprises the commodities in SITC (Rev. 3) sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and division 22 (oil seeds, oil nuts, and oil kernels). This indicator is expressed as a percentage of merchandise exports which is comprised of goods whose economic ownership is changed between a resident and a non-resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e.",World Bank Open Data,https://data.worldbank.org/indicator/TX.VAL.FOOD.ZS.UN
Food & agri-business indicators,"Agriculture raw materials, as % of merchandise exports",%,"Agricultural raw materials comprise section 2 of SITC Rev. 3 (crude materials, inedible, except fuels) excluding divisions 22 (oil-seeds and oleaginous fruits), 27 (crude fertilizers and minerals excluding coal, petroleum, and precious stones), and 28 (metalliferous ores and scrap). This indicator is expressed as a percentage of merchandise exports which is comprised of goods whose economic ownership is changed between a resident and a non-resident and that are not included in the following specific categories: goods under merchanting, non-monetary gold, and parts of travel, construction, and government goods and services n.i.e.",World Bank Open Data,https://data.worldbank.org/indicator/TX.VAL.AGRI.ZS.UN
Food & agri-business indicators,CO2 from agriculture,Mt of CO2eq,"A measure of annual emissions of carbon dioxide (CO2), one of the six Kyoto greenhouse gases (GHG), from the agricultural sector. This includes emissions from livestock (IPCC 2006 codes 3.A.1 (enteric fermentation, 3.a.2 (manure management) and crops (IPCC 2006 codes 3.C.1 Emissions from biomass burning, 3.C.2 Liming, 3.C.3 Urea application, 3.C.4 Direct N2O Emissions from managed soils, 3.C.5 Indirect N2O Emissions from managed soils, 3.C.6 Indirect N2O Emissions from manure management, 3.C.7 Rice cultivations). The measure is standardized to carbon dioxide equivalent values using the Global Warming Potential (GWP) factors of IPCC's 5th Assessment Report (AR5).",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.CO2.AG.MT.CE.AR5
Food & agri-business indicators,CH4 from agriculture,Mt of CO2eq,"A measure of annual emissions of methane (CH4), one of the six Kyoto greenhouse gases (GHG), from the agricultural sector. This includes emissions from livestock (IPCC 2006 codes 3.A.1 (enteric fermentation, 3.a.2 (manure management) and crops (IPCC 2006 codes 3.C.1 Emissions from biomass burning, 3.C.2 Liming, 3.C.3 Urea application, 3.C.4 Direct N2O Emissions from managed soils, 3.C.5 Indirect N2O Emissions from managed soils, 3.C.6 Indirect N2O Emissions from manure management, 3.C.7 Rice cultivations). The measure is standardized to carbon dioxide equivalent values using the Global Warming Potential (GWP) factors of IPCC's 5th Assessment Report (AR5).",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.CH4.AG.MT.CE.AR5
Food & agri-business indicators,N2O from agriculture,Mt of CO2eq,"A measure of annual emissions of nitrous oxide (N2O), one of the six Kyoto greenhouse gases (GHG), from the agricultural sector. This includes emissions from livestock (IPCC 2006 codes 3.A.1 (enteric fermentation, 3.a.2 (manure management) and crops (IPCC 2006 codes 3.C.1 Emissions from biomass burning, 3.C.2 Liming, 3.C.3 Urea application, 3.C.4 Direct N2O Emissions from managed soils, 3.C.5 Indirect N2O Emissions from managed soils, 3.C.6 Indirect N2O Emissions from manure management, 3.C.7 Rice cultivations). The measure is standardized to carbon dioxide equivalent values using the Global Warming Potential (GWP) factors of IPCC's 5th Assessment Report (AR5).",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.N2O.AG.MT.CE.AR5
Food & agri-business indicators,Total Gross GHG,Mt of CO2eq,"A measure of annual emissions of the six greenhouse gases (GHG) covered by the Kyoto Protocol (carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), and sulphurhexafluoride (SF6)) from the energy, industry, waste, agriculture, and land use, land use changes, and forestry (LULUCF) sectors, standardized to carbon dioxide equivalent values. The measure is standardized to carbon dioxide equivalent values using the Global Warming Potential (GWP) factors of IPCC's 5th Assessment Report (AR5).",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.ALL.LU.MT.CE.AR5
Food & agri-business indicators,Deforestation GHG,Mt of CO2eq,"Net flux of carbon dioxide (CO2) in the category ""Deforestation"".",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.CO2.LU.DF.MT.CE.AR5
Food & agri-business indicators,"Carbon intensity of GDP, per constant 2015 USD",kg of CO2eq per USD,"Annual emissions of carbon dioxide (CO2), one of the six Kyoto greenhouse gases (GHG), from the agriculture, energy, waste, and industrial sectors, excluding LULUCF divided by the GDP in constant 2021 US$.",World Bank Open Data,https://data.worldbank.org/indicator/EN.GHG.CO2.RT.GDP.KD
Food & agri-business indicators,"Foreign direct investment, inflows, as % of GDP",%,"Foreign direct investment are the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP.",World Bank Open Data,https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS
Food & agri-business indicators,"Foreign direct investment, inflows, USD",USD,"Foreign direct investment refers to direct investment equity flows in the reporting economy. It is the sum of equity capital, reinvestment of earnings, and other capital. Direct investment is a category of cross-border investment associated with a resident in one economy having control or a significant degree of influence on the management of an enterprise that is resident in another economy. Ownership of 10 percent or more of the ordinary shares of voting stock is the criterion for determining the existence of a direct investment relationship. Data are in current U.S. dollars.",World Bank Open Data,https://data.worldbank.org/indicator/BX.KLT.DINV.CD.WD
Food & agri-business indicators,"Fertilizer consumtion, as % of fertilizer production",%,"Fertilizer consumption measures the quantity of plant nutrients and is calculated as production plus imports minus exports. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures--are not included. Because some chemical compounds used for fertilizers have other industrial applications, the consumption data may overstate the quantity available for crops. Fertilizer consumption as a share of production shows the agriculture sector's vulnerability to import and energy price fluctuation. Most fertilizers that are commonly used in agriculture contain the three basic plant nutrients-nitrogen, phosphorus, and potassium. Some fertilizers also contain certain micronutrients such as zinc and other metals that are necessary for plant growth. Materials that are applied to the land primarily to enhance soil characteristics (rather than as plant food) are commonly referred to as soil amendments.",World Bank Open Data,https://data.worldbank.org/indicator/AG.CON.FERT.PT.ZS
Food & agri-business indicators,"Fertilizer consumtion, amount",kg/ha,"Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures--are not included. For the purpose of data dissemination, FAO has adopted the concept of a calendar year (January to December). Some countries compile fertilizer data on a calendar year basis, while others are on a split-year basis. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded.",World Bank Open Data,https://data.worldbank.org/indicator/AG.CON.FERT.ZS
Agricultural production,Crop production quantity,Area Harvested [ha]; production [t]; yield [kg/ha],"1. CROPS PRIMARY: Areas refer to the area under cultivation, which corresponds to the total sown area excluding the ruined area after the harvest (e.g. due to natural disasters). If the same land parcel is used twice in the same year, the area of this parcel can be counted twice. Production is measured as the harvested production, which also includes on-holding losses and wastage, quantities consumed directly on the farm and marketed quantities, indicated in units of basic product weight. The yield is the harvested production per ha for the area under cultivation. 2. CROPS PROCESSED: Production quantities in tonnes of processed crops.",FAOSTAT Crops and livestock products,https://www.fao.org/faostat/en/#data/QCL
Agricultural production,Livestock production quantity,Animal headcount; Production [t],1. LIVE ANIMALS: Stocks in number of heads for live animals. 2. LIVESTOCK PRIMARY: Production Quantity in tons. 3. LIVESTOCK PROCESSED: Production quantity of processed commodities from livestock.,FAOSTAT Crops and livestock products,https://www.fao.org/faostat/en/#data/QCL
Agricultural production,Livestock unit,n/a,"Animal headcount from ""Livestock production quantity"" adjusted to the livestock unit per the values in Gleam v3. The calculation is done within the dashboard.",FAO. 2022. About GLEAM. GLEAM 3 Dashboard. In: Shiny Apps. Cited [date accessed].,https://foodandagricultureorganization.shinyapps.io/GLEAMV3_Public/
Agricultural production,Crop and Livestock production value,USD,"The value of gross production is compiled by multiplying gross production in physical terms by output prices at farm gate, thus representing value a measures of the agricultural production in monetary terms at the farm gate level. Since intermediate uses within the agricultural sector (seed and feed) have not been subtracted from production data, this value of production aggregate refers to the notion of ""gross production"".",FAOSTAT Value of Agricultural Production,https://www.fao.org/faostat/en/#data/QV
Agricultural production,Fisheries production,tons of live weight,"The volume of aquatic species caught by country or area (capture and aquaculture production), by species items, by FAO major fishing areas, and year, for all commercial, industrial, recreational and subsistence purposes. The harvest from mariculture, aquaculture and other kinds of fish farming is also included.",FAO. [this year]. Global Production. In: Fisheries and Aquaculture. [date accessed]. ,https://www.fao.org/fishery/en/collection/global_production
GHG emissions,Gross emissions by sector,tons of CO2eq,"Emission totals in the following sectors: Energy, Agriculture, LULUCF, IPPU, Waster, and Others. In additiona, totals are also available for Crops, Livestock, and Agri-food systems. Emissions Totals contains the greenhouse gas emissions (in kilotonnes) produced from agriculture and forest land. Emissions are computed at Tier 1 following the IPCC Guidelines for National GHG Inventories.",FAOSTAT Emissions totals,https://www.fao.org/faostat/en/#data/GT
GHG emissions,Gross emissions by crop production stage,tons of CO2eq,"Emission totals in the following stages: Farm-gate, Pre- and Post-production, and Land-use change. Emissions Totals contains the greenhouse gas emissions (in kilotonnes) produced from agriculture and forest land. Emissions are computed at Tier 1 following the IPCC Guidelines for National GHG Inventories.",FAOSTAT Emissions totals,https://www.fao.org/faostat/en/#data/GT
GHG emissions,Gross emissions by gas,tons of CO2eq,"Emission totals in the following gas: CO2, CH4, N2O, and F-gases. Emissions Totals contains the greenhouse gas emissions (in kilotonnes) produced from agriculture and forest land. Emissions are computed at Tier 1 following the IPCC Guidelines for National GHG Inventories.",FAOSTAT Emissions totals,https://www.fao.org/faostat/en/#data/GT
GHG emissions,Emission intensities,kg of CO2eq/kg,"The Emissions intensities domain under the FAOSTAT section of Agri-Environmental Indicators contains analytical data on the intensity of greenhouse gas (GHG) emissions by commodity. This indicator is defined as greenhouse gas emissions per unit of product. Data are available for a set of agricultural commodities (e.g. rice and other cereals, meat, milk, eggs), by country, with global coverage and relative to the period 1961–2023.",FAOSTAT Emissions intensities,https://www.fao.org/faostat/en/#data/EI
Food balance,Quantiy of food supply and utilization by commodities,metric tons,"Food balance sheets (FBS) are compiled every year by FAO, mainly with country-level data on the production and trade of food commodities. Using these data and the available information on seed rates, loss coefficients, stock changes and types of utilization (feed, food, processing and other utilization), a supply/utilization account is prepared for each commodity in weight terms. The food component of the commodity account, which is usually derived as a balancing item, refers to the total amount of the commodity available for human consumption during the year. Besides commodity-by-commodity information, the FAO FBS also provide total food availability estimates by aggregating the food component of all commodities including fishery products. In the FBS production data refer only to primary products while data for all other elements also include processed products derived there from, expressed in primary commodity equivalent.",FAOSTAT Food Balances,https://www.fao.org/faostat/en/#data/FBS
Economic indicators,Official development assistance,USD,"Climate-related ODA consists of screened projects with climate adaptation/mitigation as its ""significant"" or ""principal"" objective. The ODA data was obtained from the Creditor Reporting System (flows) of the OECD Data Explorer. This dataset provides readily available, granular data on who is giving what aid, to where, and for what purpose, on a flow basis. These data are comparable across all providers who report their activity-level statistics to the OECD.",OECD Data Explorer. CRS: Creditor Reporting System,https://data-explorer.oecd.org/
Social indicators,Per capital food supply,kcal and g per capita per day,"Food balance sheets (FBS) are compiled every year by FAO, mainly with country-level data on the production and trade of food commodities. The food component of the commodity account, which is usually derived as a balancing item, refers to the total amount of the commodity available for human consumption during the year. Besides commodity-by-commodity information, the FAO FBS also provide total food availability estimates by aggregating the food component of all commodities including fishery products. From these values and the available population estimates, the per person dietary energy and protein and fat supplies are derived and expressed on a daily basis.",FAOSTAT Food Balances,https://www.fao.org/faostat/en/#data/FBS
Social indicators,Employment in agriculture,% of total employment,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).",World Bank Open Data,https://data.worldbank.org/indicator/SL.AGR.EMPL.ZS
Social indicators,Life expectancy at birth,years,Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,World Bank Open Data,https://data.worldbank.org/indicator/SP.DYN.LE00.IN
Social indicators,"Urban population, %",% of total population,Urban population refers to people living in urban areas as defined by national statistical offices. The data are collected and smoothed by United Nations Population Division.,World Bank Open Data,https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS
Social indicators,Total population,n/a,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",World Bank Open Data,https://data.worldbank.org/indicator/SP.POP.TOTL
Social indicators,Urban population,n/a,Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank Open Data,https://data.worldbank.org/indicator/SP.URB.TOTL
Social indicators,Population growth,% annual,"Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank Open Data,https://data.worldbank.org/indicator/SP.POP.GROW
Social indicators,Urban population growth,% annual,"Annual urban population growth rate for year t is the exponential rate of growth of midyear urban population from year t-1 to t, expressed as a percentage. Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank total population estimates and urban ratios from the United Nations World Urbanization Prospects.",World Bank Open Data,https://data.worldbank.org/indicator/SP.URB.GROW
Social indicators,"Rural population, %",% of total population,Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population.,World Bank Open Data,https://data.worldbank.org/indicator/SP.RUR.TOTL.ZS
Social indicators,Population ages 15-64,% of total population,"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank Open Data,https://data.worldbank.org/indicator/SP.POP.1564.TO.ZS
Social indicators,Labor force participation rate,% of total population ages 15-64,Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,World Bank Open Data,https://data.worldbank.org/indicator/SL.TLF.ACTI.ZS
Social indicators,Unemployment,% of total labor force,Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,World Bank Open Data,https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS
Social indicators,Poverty headcount ratio at national poverty lines,%,"National poverty headcount ratio is the percentage of the population living below the national poverty line(s). National estimates are based on population-weighted subgroup estimates from household surveys. For economies for which the data are from EU-SILC, the reported year is the income reference year, which is the year before the survey year.",World Bank Open Data,https://data.worldbank.org/indicator/SI.POV.NAHC
Social indicators,Poverty headcount ratio at $3.00 a day,%,"Poverty headcount ratio at $3.00 a day is the percentage of the population living on less than $3.00 a day at 2021 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",World Bank Open Data,https://data.worldbank.org/indicator/SI.POV.DDAY
Social indicators,Female employment in agriculture,% of female employment,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).",World Bank Open Data,https://data.worldbank.org/indicator/SL.AGR.EMPL.FE.ZS
Social indicators,Male employment in agriculture,% of male employment,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).",World Bank Open Data,https://data.worldbank.org/indicator/SL.AGR.EMPL.MA.ZS
Social indicators,Monetary values and country partners for imports and exports of agricultural products,USD,"Value of agricultural exports: Value of agricultural exports are expressed in thousand US dollars in the FAOSTAT database. Export values are reported as FOB (free on board), that is, the value of the goods plus the value of the services performed to deliver the goods to the border of the exporting country). Value of agricultural imports: Value of agricultural imports are expressed in thousand US dollars in the FAOSTAT database. Import values are reported as CIF (Cost Insurance and Freight), that is, the value of the goods including the transaction value of the goods, the value of services performed to deliver goods to the border of the exporting country, and the value of the services performed to deliver the goods from the border of the exporting country to the border of the importing country.",World Bank Open Data,https://www.fao.org/faostat/en/#data/TM
Country documents,Nationally Determined Contributions,n/a,"In accordance with Article 4, paragraph 12 of the Paris Agreement, NDCs communicated by Parties shall be recorded in a public registry maintained by the secretariat.",UNFCCC. NDC Registry,https://unfccc.int/NDCREG
Country documents,National Communications,n/a,"Non-Annex I Parties are required to submit their first NC within three years of entering the Convention, and every four years thereafter. The NCs shall be prepared in accordance with the guidelines contained in decision 17/CP.8.",UNFCCC. National Communication submissions from Non-Annex I Parties,https://unfccc.int/non-annex-I-NCs
Country documents,Nationally Appropriate Mitigation Actions,n/a,"NAMAs refer to any action that reduces emissions in developing countries and is prepared under the umbrella of a national governmental initiative. They can be policies directed at transformational change within an economic sector, or actions across sectors for a broader national focus.",UNFCCC. NAMA Registry,https://www4.unfccc.int/sites/publicnama/SitePages/Home.aspx
Country documents,National Adaptation Plans,n/a,"The national adaptation plan (NAP) process was established under the Cancun Adaptation Framework (CAF). It enables Parties to formulate and implement national adaptation plans (NAPs) as a means of identifying medium- and long-term adaptation needs and developing and implementing strategies and programmes to address those needs. It is a continuous, progressive, and iterative process that follows a country-driven, gender-sensitive, participatory, and fully transparent approach.",UNFCCC. NAP,https://www4.unfccc.int/sites/NAPC/Pages/national-adaptation-plans.aspx
Country documents,Biennial Update Report,n/a,"Non-Annex I Parties, consistent with their capabilities and the level of support provided for reporting, should submit their first BUR by December 2014, and every two years thereafter. The least developed country Parties and small island developing States may submit BURs at their own discretion. The BURs shall be prepared in accordance with the guidelines contained in decision 2/CP.17 (decision 2/CP17).",UNFCCC. Biennial Update Report submissions from Non-Annex I Parties,https://unfccc.int/BURs
Country documents,National Biodiversity Strategy,n/a,"Article 6 of the Convention on General Measures for Conservation and Sustainable Use states that each Contracting Party shall, in accordance with its particular conditions and capabilities: (a) Develop national strategies, plans or programmes for the conservation and sustainable use of biological diversity or adapt for this purpose existing strategies, plans or programmes which shall reflect, inter alia, the measures set out in this Convention relevant to the Contracting Party concerned. (b) Integrate, as far as possible and as appropriate, the conservation and sustainable use of biological diversity into relevant sectoral or cross-sectoral plans, programmes and policies.",Convention on Biological Biodiversity. NBSAP.,https://www.cbd.int/countries
Country documents,Country Climate and Development Reports,n/a,"The World Bank Group’s Country Climate and Development Reports (CCDRs) are a core diagnostic that integrates climate change and development. They support countries to identify how to accelerate their development ambitions in line with their own nationally determined contributions and long-term strategies. CCDRs build on data and rigorous research and identify main pathways to reduce GHG emissions and boost resilience, including the costs and challenges as well as benefits and opportunities from doing so. The reports suggest concrete, priority actions that countries can take to develop while building resilience.",World Bank. CCDR,https://www.worldbank.org/en/publication/country-climate-development-reports#download-report
Country documents,National Policies and Legislations,n/a,"FAOLEX is a comprehensive and up-to-date legislative and policy database, one of the world's largest online repositories of national laws, regulations and policies on food, agriculture and natural resources management. Users of FAOLEX have direct access to the abstracts and indexing information about each text, as well as to the full text of the legislation and policies contained in the database.",FAO. FAOLEX Database,https://www.fao.org/faolex/country-profiles/en/