"ISO3","Area","Partner","cpc_name1","Item","Element","Unit","Year","value"
"DJI","Djibouti","Ethiopia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Other forage products, n.e.c.","Import value","1000 USD",2022,277
"DJI","Djibouti","Ethiopia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Other forage products, n.e.c.","Import value","1000 USD",2023,511
"DJI","Djibouti","Ethiopia","Fruits and nuts","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","Export value","1000 USD",2021,26
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Export value","1000 USD",2021,6108
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Export value","1000 USD",2022,2445
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Export value","1000 USD",2023,4753
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Import value","1000 USD",2022,251
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Export value","1000 USD",2021,1343
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Export value","1000 USD",2022,167
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2023,11
"DJI","Djibouti","Ethiopia","Vegetables","Other vegetables, fresh n.e.c.","Import value","1000 USD",2021,233
"DJI","Djibouti","Ethiopia","Vegetables","Other vegetables, fresh n.e.c.","Import value","1000 USD",2022,337
"DJI","Djibouti","Ethiopia","Vegetables","Other vegetables, fresh n.e.c.","Import value","1000 USD",2023,205
"DJI","Djibouti","Ethiopia","Fruits and nuts","Papayas","Import value","1000 USD",2021,925
"DJI","Djibouti","Ethiopia","Fruits and nuts","Papayas","Import value","1000 USD",2022,1026
"DJI","Djibouti","Ethiopia","Fruits and nuts","Papayas","Import value","1000 USD",2023,2215
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2021,6174
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2022,7205
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2023,1356
"DJI","Djibouti","Ethiopia","Pulses (dried leguminous vegetables)","Peas, dry","Import value","1000 USD",2023,235
"DJI","Djibouti","Ethiopia","Vegetables","Peas, green","Export value","1000 USD",2023,346
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Export value","1000 USD",2021,3281
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Export value","1000 USD",2022,117
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Export value","1000 USD",2023,108
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2022,21
"DJI","Djibouti","Ethiopia","Fruits and nuts","Pomelos and grapefruits","Export value","1000 USD",2022,1
"DJI","Djibouti","Ethiopia","Raw milk","Raw milk of cattle","Export value","1000 USD",2023,42
"DJI","Djibouti","Ethiopia","Cereals","Rice","Export value","1000 USD",2021,741
"DJI","Djibouti","Ethiopia","Cereals","Rice","Export value","1000 USD",2022,1511
"DJI","Djibouti","Ethiopia","Cereals","Rice","Export value","1000 USD",2023,508
"DJI","Djibouti","Ethiopia","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2021,3766
"DJI","Djibouti","Ethiopia","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2022,1445
"DJI","Djibouti","Ethiopia","Other animal products","Skins, dry-salted of sheep","Export value","1000 USD",2021,106
"DJI","Djibouti","Ethiopia","Other animal products","Skins, dry-salted of sheep","Export value","1000 USD",2022,12
"DJI","Djibouti","Ethiopia","Cereals","Sorghum","Export value","1000 USD",2021,137
"DJI","Djibouti","Ethiopia","Cereals","Sorghum","Export value","1000 USD",2022,8711
"DJI","Djibouti","Ethiopia","Sugar crops","Sugar beet","Export value","1000 USD",2021,96
"DJI","Djibouti","Ethiopia","Tobacco products","Tobacco products","Export value","1000 USD",2021,5939
"DJI","Djibouti","Ethiopia","Tobacco products","Tobacco products","Export value","1000 USD",2022,5087
"DJI","Djibouti","Ethiopia","Tobacco products","Tobacco products","Export value","1000 USD",2023,8869
"DJI","Djibouti","Ethiopia","Vegetables","Tomatoes","Export value","1000 USD",2023,293
"DJI","Djibouti","Ethiopia","Vegetables","Tomatoes","Import value","1000 USD",2021,2970
"DJI","Djibouti","Ethiopia","Vegetables","Tomatoes","Import value","1000 USD",2022,3322
"DJI","Djibouti","Ethiopia","Vegetables","Tomatoes","Import value","1000 USD",2023,4536
"DJI","Djibouti","Ethiopia","Stimulant, spice and aromatic crops","Vanilla, raw","Export value","1000 USD",2023,41
"DJI","Djibouti","Ethiopia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Export value","1000 USD",2021,14
"DJI","Djibouti","Ethiopia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Export value","1000 USD",2022,4264
"DJI","Djibouti","Ethiopia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Export value","1000 USD",2023,4556
"DJI","Djibouti","Ethiopia","Vegetables","Watermelons","Import value","1000 USD",2021,247
"DJI","Djibouti","Ethiopia","Vegetables","Watermelons","Import value","1000 USD",2022,432
"DJI","Djibouti","Ethiopia","Vegetables","Watermelons","Import value","1000 USD",2023,466
"DJI","Djibouti","Ethiopia","Cereals","Wheat","Export value","1000 USD",2021,26886
"DJI","Djibouti","Ethiopia","Cereals","Wheat","Export value","1000 USD",2022,24168
"DJI","Djibouti","Ethiopia","Cereals","Wheat","Export value","1000 USD",2023,1775
"DJI","Djibouti","Ethiopia","Yarn and thread; woven and tufted textile fabrics","Yarn and thread; woven and tufted textile fabrics","Export value","1000 USD",2022,42
"DJI","Djibouti","France","Beverages","Beverages","Import value","1000 USD",2021,1555
"DJI","Djibouti","France","Beverages","Beverages","Import value","1000 USD",2022,2494
"DJI","Djibouti","France","Beverages","Beverages","Import value","1000 USD",2023,1807
"DJI","Djibouti","France","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2023,34
"DJI","Djibouti","France","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2021,3209
"DJI","Djibouti","France","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,2430
"DJI","Djibouti","France","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2023,2738
"DJI","Djibouti","France","Oilseeds and oleaginous fruits","Groundnuts, excluding shelled","Import value","1000 USD",2021,4
"DJI","Djibouti","France","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2021,262
"DJI","Djibouti","France","Oilseeds and oleaginous fruits","Linseed","Import value","1000 USD",2023,8
"DJI","Djibouti","France","Other animal products","Natural honey","Import value","1000 USD",2023,37
"DJI","Djibouti","France","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Other forage products, n.e.c.","Import value","1000 USD",2021,475
"DJI","Djibouti","France","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Other forage products, n.e.c.","Import value","1000 USD",2022,372
"DJI","Djibouti","France","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2022,26
"DJI","Djibouti","France","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2023,35
"DJI","Djibouti","Georgia","Cereals","Cereals n.e.c.","Export value","1000 USD",2021,12
"DJI","Djibouti","Georgia","Live animals","Goats","Export value","1000 USD",2021,2
"DJI","Djibouti","Georgia","Fruits and nuts","Other fruits, n.e.c.","Export value","1000 USD",2021,25
"DJI","Djibouti","Greece","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2022,324
"DJI","Djibouti","Greece","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2023,33
"DJI","Djibouti","Guatemala","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2021,128
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2021,211
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2022,204
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2023,809
"DJI","Djibouti","India","Cereals","Barley","Import value","1000 USD",2022,261
"DJI","Djibouti","India","Pulses (dried leguminous vegetables)","Beans, dry","Export value","1000 USD",2022,280
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Import value","1000 USD",2021,560
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Cinnamon and cinnamon-tree flowers, raw","Import value","1000 USD",2021,150
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Cinnamon and cinnamon-tree flowers, raw","Import value","1000 USD",2022,51
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Cinnamon and cinnamon-tree flowers, raw","Import value","1000 USD",2023,51
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,75
"DJI","Djibouti","India","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2021,465754
"DJI","Djibouti","India","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2022,465333
"DJI","Djibouti","India","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2023,471526
"DJI","Djibouti","India","Other animal products","Hides nes, dry salted","Export value","1000 USD",2021,2
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Hop cones","Import value","1000 USD",2021,33
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Jute, raw or retted","Import value","1000 USD",2021,233
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Jute, raw or retted","Import value","1000 USD",2022,95
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Jute, raw or retted","Import value","1000 USD",2023,35
"DJI","Djibouti","India","Pulses (dried leguminous vegetables)","Lentils, dry","Import value","1000 USD",2023,17218
"DJI","Djibouti","India","Cereals","Maize (corn)","Import value","1000 USD",2023,627
"DJI","Djibouti","India","Fruits and nuts","Mangoes, guavas and mangosteens","Import value","1000 USD",2021,62
"DJI","Djibouti","India","Other animal products","Natural honey","Import value","1000 USD",2021,25
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Natural rubber in primary forms","Import value","1000 USD",2023,46
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2021,284
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2022,13
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2023,73
"DJI","Djibouti","India","Cereals","Oats","Import value","1000 USD",2022,51
"DJI","Djibouti","India","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Export value","1000 USD",2022,251
"DJI","Djibouti","India","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Import value","1000 USD",2021,2951
"DJI","Djibouti","India","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Import value","1000 USD",2022,213
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Export value","1000 USD",2023,11
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2021,887
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2021,920
"DJI","Djibouti","India","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2023,40
"DJI","Djibouti","India","Cereals","Rice","Import value","1000 USD",2021,741
"DJI","Djibouti","India","Cereals","Rice","Import value","1000 USD",2022,1643
"DJI","Djibouti","India","Cereals","Rice","Import value","1000 USD",2023,299
"DJI","Djibouti","India","Fruits and nuts","Tangerines, mandarins, clementines","Import value","1000 USD",2022,28
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Unmanufactured tobacco","Import value","1000 USD",2021,111
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Unmanufactured tobacco","Import value","1000 USD",2022,129
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Import value","1000 USD",2021,862
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Import value","1000 USD",2022,2792
"DJI","Djibouti","India","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Vegetable products, fresh or dry n.e.c.","Import value","1000 USD",2023,2653
"DJI","Djibouti","India","Cereals","Wheat","Import value","1000 USD",2021,2541
"DJI","Djibouti","India","Cereals","Wheat","Import value","1000 USD",2022,21360
"DJI","Djibouti","India","Cereals","Wheat","Import value","1000 USD",2023,1104
"DJI","Djibouti","Indonesia","Pulses (dried leguminous vegetables)","Beans, dry","Export value","1000 USD",2023,151
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2021,679
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2022,40
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2023,24
"DJI","Djibouti","Indonesia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2021,189727
"DJI","Djibouti","Indonesia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2022,199848
"DJI","Djibouti","Indonesia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2023,232497
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2021,105
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2022,54
"DJI","Djibouti","Indonesia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2022,84
"DJI","Djibouti","Israel","Other animal products","Skins, dry-salted of sheep","Import value","1000 USD",2021,21
"DJI","Djibouti","Italy","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","Import value","1000 USD",2021,146
"DJI","Djibouti","Italy","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2023,17
"DJI","Djibouti","Italy","Fruits and nuts","Other fruits, n.e.c.","Import value","1000 USD",2022,51
"DJI","Djibouti","Italy","Fruits and nuts","Pomelos and grapefruits","Import value","1000 USD",2022,1
"DJI","Djibouti","Japan","Oilseeds and oleaginous fruits","Sesame seed","Export value","1000 USD",2022,259
"DJI","Djibouti","Kenya","Pulses (dried leguminous vegetables)","Beans, dry","Export value","1000 USD",2022,65
"DJI","Djibouti","Kenya","Oilseeds and oleaginous fruits","Other oil seeds, n.e.c.","Import value","1000 USD",2023,62
"DJI","Djibouti","Kenya","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Export value","1000 USD",2023,2346
"DJI","Djibouti","Kenya","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2021,917
"DJI","Djibouti","Kenya","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2022,5192
"DJI","Djibouti","Kenya","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2023,11
"DJI","Djibouti","Kenya","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2021,47
"DJI","Djibouti","Kenya","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2022,85
"DJI","Djibouti","Kenya","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2023,89
"DJI","Djibouti","Kuwait","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2022,19
"DJI","Djibouti","Malaysia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2021,74830
"DJI","Djibouti","Malaysia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2022,215138
"DJI","Djibouti","Malaysia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2023,196470
"DJI","Djibouti","Mozambique","Oilseeds and oleaginous fruits","Groundnuts, excluding shelled","Import value","1000 USD",2023,371
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2023,51
"DJI","Djibouti","Oman","Pulses (dried leguminous vegetables)","Beans, dry","Import value","1000 USD",2023,208
"DJI","Djibouti","Oman","Other animal products","Beeswax","Import value","1000 USD",2021,554
"DJI","Djibouti","Oman","Other animal products","Beeswax","Import value","1000 USD",2023,222
"DJI","Djibouti","Oman","Beverages","Beverages","Export value","1000 USD",2022,3847
"DJI","Djibouti","Oman","Beverages","Beverages","Import value","1000 USD",2023,3759
"DJI","Djibouti","Oman","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","Export value","1000 USD",2022,1
"DJI","Djibouti","Oman","Cereals","Cereals n.e.c.","Import value","1000 USD",2021,137
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Import value","1000 USD",2021,92
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2023,54
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2023,21
"DJI","Djibouti","Oman","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2021,1788
"DJI","Djibouti","Oman","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,5256
"DJI","Djibouti","Oman","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2023,4041
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,28
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2022,25
"DJI","Djibouti","Oman","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2021,38758
"DJI","Djibouti","Oman","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2022,41796
