"ISO3","Area","Partner","cpc_name1","Item","Element","Unit","Year","value"
"DJI","Djibouti","Oman","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Export value","1000 USD",2022,14
"DJI","Djibouti","Oman","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2021,70342
"DJI","Djibouti","Oman","Fruits and nuts","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","Import value","1000 USD",2021,38
"DJI","Djibouti","Oman","Pulses (dried leguminous vegetables)","Other pulses n.e.c.","Import value","1000 USD",2021,795
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2023,14
"DJI","Djibouti","Oman","Pulses (dried leguminous vegetables)","Peas, dry","Import value","1000 USD",2022,1700
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2021,362
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2023,28
"DJI","Djibouti","Oman","Raw milk","Raw milk of cattle","Import value","1000 USD",2021,28
"DJI","Djibouti","Oman","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2023,45
"DJI","Djibouti","Oman","Fruits and nuts","Tangerines, mandarins, clementines","Import value","1000 USD",2023,27
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2021,211
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2022,119
"DJI","Djibouti","Oman","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2023,154
"DJI","Djibouti","Oman","Tobacco products","Tobacco products","Import value","1000 USD",2021,3631
"DJI","Djibouti","Oman","Tobacco products","Tobacco products","Import value","1000 USD",2022,733
"DJI","Djibouti","Oman","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Unmanufactured tobacco","Import value","1000 USD",2023,19
"DJI","Djibouti","Netherlands (Kingdom of the)","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,1648
"DJI","Djibouti","Netherlands (Kingdom of the)","Fruits and nuts","Mangoes, guavas and mangosteens","Import value","1000 USD",2021,106
"DJI","Djibouti","New Zealand","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2021,2148
"DJI","Djibouti","New Zealand","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,1843
"DJI","Djibouti","New Zealand","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2023,2216
"DJI","Djibouti","Niger","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,28
"DJI","Djibouti","Niger","Other animal products","Hides nes, dry salted","Export value","1000 USD",2021,3
"DJI","Djibouti","Nigeria","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,76
"DJI","Djibouti","Nigeria","Other animal products","Hides nes, dry salted","Export value","1000 USD",2021,20
"DJI","Djibouti","Nigeria","Other animal products","Hides nes, dry salted","Export value","1000 USD",2022,126
"DJI","Djibouti","Nigeria","Other animal products","Hides nes, dry salted","Export value","1000 USD",2023,175
"DJI","Djibouti","Nigeria","Other animal products","Hides, wet-salted of cattle","Export value","1000 USD",2021,4
"DJI","Djibouti","Pakistan","Pulses (dried leguminous vegetables)","Beans, dry","Export value","1000 USD",2021,218
"DJI","Djibouti","Pakistan","Pulses (dried leguminous vegetables)","Chick peas, dry","Export value","1000 USD",2022,228
"DJI","Djibouti","Pakistan","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2023,72179
"DJI","Djibouti","Pakistan","Cereals","Rice","Import value","1000 USD",2023,209
"DJI","Djibouti","Romania","Cereals","Sorghum","Import value","1000 USD",2022,10016
"DJI","Djibouti","Romania","Cereals","Wheat","Import value","1000 USD",2021,4051
"DJI","Djibouti","Saudi Arabia","Fruits and nuts","Apples","Import value","1000 USD",2021,164
"DJI","Djibouti","Saudi Arabia","Fruits and nuts","Apples","Import value","1000 USD",2022,146
"DJI","Djibouti","Saudi Arabia","Pulses (dried leguminous vegetables)","Beans, dry","Import value","1000 USD",2021,624
"DJI","Djibouti","Saudi Arabia","Beverages","Beverages","Import value","1000 USD",2021,1647
"DJI","Djibouti","Saudi Arabia","Beverages","Beverages","Import value","1000 USD",2022,9388
"DJI","Djibouti","Saudi Arabia","Beverages","Beverages","Import value","1000 USD",2023,2330
"DJI","Djibouti","Saudi Arabia","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","Export value","1000 USD",2023,5
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2023,16
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Cocoa beans","Import value","1000 USD",2023,118
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2021,12
"DJI","Djibouti","Saudi Arabia","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2021,12086
"DJI","Djibouti","Saudi Arabia","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,7078
"DJI","Djibouti","Saudi Arabia","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2023,11931
"DJI","Djibouti","Saudi Arabia","Fruits and nuts","Dates","Import value","1000 USD",2021,2776
"DJI","Djibouti","Saudi Arabia","Fruits and nuts","Dates","Import value","1000 USD",2022,2863
"DJI","Djibouti","Saudi Arabia","Fruits and nuts","Dates","Import value","1000 USD",2023,2524
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,41
"DJI","Djibouti","Saudi Arabia","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2021,935
"DJI","Djibouti","Saudi Arabia","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2022,582
"DJI","Djibouti","Saudi Arabia","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2023,356
"DJI","Djibouti","Saudi Arabia","Pulses (dried leguminous vegetables)","Lentils, dry","Import value","1000 USD",2021,3595
"DJI","Djibouti","Saudi Arabia","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2021,39592
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2021,103
"DJI","Djibouti","Saudi Arabia","Pulses (dried leguminous vegetables)","Peas, dry","Import value","1000 USD",2021,701
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2022,22
"DJI","Djibouti","Saudi Arabia","Oilseeds and oleaginous fruits","Sesame seed","Export value","1000 USD",2023,33
"DJI","Djibouti","Saudi Arabia","Oilseeds and oleaginous fruits","Sesame seed","Import value","1000 USD",2022,395
"DJI","Djibouti","Saudi Arabia","Other animal products","Skins, dry-salted of sheep","Import value","1000 USD",2021,17
"DJI","Djibouti","Saudi Arabia","Cereals","Sorghum","Export value","1000 USD",2021,15
"DJI","Djibouti","Saudi Arabia","Sugar crops","Sugar beet","Import value","1000 USD",2021,41
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2021,103
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2022,104
"DJI","Djibouti","Saudi Arabia","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2023,36
"DJI","Djibouti","Saudi Arabia","Tobacco products","Tobacco products","Import value","1000 USD",2021,2754
"DJI","Djibouti","Saudi Arabia","Tobacco products","Tobacco products","Import value","1000 USD",2022,1936
"DJI","Djibouti","Saudi Arabia","Tobacco products","Tobacco products","Import value","1000 USD",2023,2203
"DJI","Djibouti","Singapore","Vegetables","Cabbages","Import value","1000 USD",2022,79
"DJI","Djibouti","Singapore","Oilseeds and oleaginous fruits","Groundnuts, excluding shelled","Import value","1000 USD",2023,2257
"DJI","Djibouti","Singapore","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2022,53
"DJI","Djibouti","Singapore","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2023,24
"DJI","Djibouti","Singapore","Cereals","Oats","Import value","1000 USD",2021,37
"DJI","Djibouti","Singapore","Stimulant, spice and aromatic crops","Pepper (Piper spp.), raw","Import value","1000 USD",2021,1310
"DJI","Djibouti","Viet Nam","Cereals","Rice","Import value","1000 USD",2023,71
"DJI","Djibouti","Somalia","Fruits and nuts","Apples","Export value","1000 USD",2023,45
"DJI","Djibouti","Somalia","Stimulant, spice and aromatic crops","Coffee, green","Export value","1000 USD",2022,4
"DJI","Djibouti","Somalia","Dairy products and egg products","Dairy products and egg products","Export value","1000 USD",2022,887
"DJI","Djibouti","Somalia","Dairy products and egg products","Dairy products and egg products","Export value","1000 USD",2023,1016
"DJI","Djibouti","Somalia","Fruits and nuts","Dates","Export value","1000 USD",2022,299
"DJI","Djibouti","Somalia","Stimulant, spice and aromatic crops","Ginger, raw","Export value","1000 USD",2021,24
"DJI","Djibouti","Somalia","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Export value","1000 USD",2021,32
"DJI","Djibouti","Somalia","Oilseeds and oleaginous fruits","Linseed","Export value","1000 USD",2023,5
"DJI","Djibouti","Somalia","Cereals","Maize (corn)","Export value","1000 USD",2021,1275
"DJI","Djibouti","Somalia","Other animal products","Natural honey","Export value","1000 USD",2023,2
"DJI","Djibouti","Somalia","Fruits and nuts","Oranges","Export value","1000 USD",2021,15
"DJI","Djibouti","Somalia","Pulses (dried leguminous vegetables)","Peas, dry","Export value","1000 USD",2022,1241
"DJI","Djibouti","Somalia","Other animal products","Skins, pig, wet salted","Export value","1000 USD",2022,1
"DJI","Djibouti","Somalia","Stimulant, spice and aromatic crops","Tea leaves","Export value","1000 USD",2023,32
"DJI","Djibouti","Somalia","Stimulant, spice and aromatic crops","Tea leaves","Import value","1000 USD",2023,17
"DJI","Djibouti","Somalia","Tobacco products","Tobacco products","Export value","1000 USD",2021,1349
"DJI","Djibouti","Somalia","Tobacco products","Tobacco products","Export value","1000 USD",2022,1666
"DJI","Djibouti","Somalia","Tobacco products","Tobacco products","Export value","1000 USD",2023,1382
"DJI","Djibouti","South Africa","Pulses (dried leguminous vegetables)","Beans, dry","Import value","1000 USD",2023,490
"DJI","Djibouti","Spain","Fruits and nuts","Apples","Import value","1000 USD",2023,215
"DJI","Djibouti","Spain","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2021,252
"DJI","Djibouti","Spain","Other animal products","Natural honey","Import value","1000 USD",2023,10
"DJI","Djibouti","Spain","Fruits and nuts","Other citrus fruit, n.e.c.","Import value","1000 USD",2021,32
"DJI","Djibouti","Spain","Stimulant, spice and aromatic crops","Other stimulant, spice and aromatic crops, n.e.c.","Import value","1000 USD",2023,13
"DJI","Djibouti","South Sudan","Cereals","Maize (corn)","Export value","1000 USD",2022,303
"DJI","Djibouti","Sudan","Cereals","Barley","Export value","1000 USD",2023,726
"DJI","Djibouti","Sudan","Pulses (dried leguminous vegetables)","Broad beans and horse beans, dry","Export value","1000 USD",2021,93
"DJI","Djibouti","Sudan","Cereals","Maize (corn)","Export value","1000 USD",2021,3372
"DJI","Djibouti","Sudan","Cereals","Maize (corn)","Export value","1000 USD",2022,754
"DJI","Djibouti","Sudan","Oilseeds and oleaginous fruits","Poppy seed","Import value","1000 USD",2023,59
"DJI","Djibouti","Thailand","Fruits and nuts","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","Import value","1000 USD",2023,34
"DJI","Djibouti","Togo","Other animal products","Hides nes, dry salted","Export value","1000 USD",2021,11
"DJI","Djibouti","Togo","Other animal products","Hides nes, dry salted","Export value","1000 USD",2022,26
"DJI","Djibouti","Togo","Other animal products","Hides, wet-salted of cattle","Export value","1000 USD",2021,1
"DJI","Djibouti","Tonga","Other animal products","Hides nes, dry salted","Export value","1000 USD",2022,15
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2021,80
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Import value","1000 USD",2022,137
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Apples","Import value","1000 USD",2021,973
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Apples","Import value","1000 USD",2022,1208
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Apples","Import value","1000 USD",2023,1295
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Avocados","Export value","1000 USD",2021,4
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Avocados","Import value","1000 USD",2022,19
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Beans, dry","Import value","1000 USD",2021,613
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Beans, dry","Import value","1000 USD",2023,1890
"DJI","Djibouti","United Arab Emirates","Other animal products","Beeswax","Import value","1000 USD",2021,37
"DJI","Djibouti","United Arab Emirates","Other animal products","Beeswax","Import value","1000 USD",2022,424
"DJI","Djibouti","United Arab Emirates","Beverages","Beverages","Export value","1000 USD",2021,2880
"DJI","Djibouti","United Arab Emirates","Beverages","Beverages","Export value","1000 USD",2022,8102
"DJI","Djibouti","United Arab Emirates","Beverages","Beverages","Export value","1000 USD",2023,19036
"DJI","Djibouti","United Arab Emirates","Beverages","Beverages","Import value","1000 USD",2021,862
"DJI","Djibouti","United Arab Emirates","Beverages","Beverages","Import value","1000 USD",2022,2339
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Broad beans and horse beans, dry","Export value","1000 USD",2022,22
"DJI","Djibouti","United Arab Emirates","Edible roots and tubers with high starch or inulin content","Cassava, dry","Import value","1000 USD",2023,112
"DJI","Djibouti","United Arab Emirates","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","Export value","1000 USD",2021,2
"DJI","Djibouti","United Arab Emirates","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","Import value","1000 USD",2021,162
"DJI","Djibouti","United Arab Emirates","Cereals","Cereals n.e.c.","Import value","1000 USD",2022,9
"DJI","Djibouti","United Arab Emirates","Live animals","Chickens","Import value","1000 USD",2023,50
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Import value","1000 USD",2021,146
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Import value","1000 USD",2022,37
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","Import value","1000 USD",2023,22
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cinnamon and cinnamon-tree flowers, raw","Import value","1000 USD",2021,145
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cinnamon and cinnamon-tree flowers, raw","Import value","1000 USD",2022,141
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2021,136
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2022,45
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cloves (whole stems), raw","Import value","1000 USD",2023,131
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cocoa beans","Import value","1000 USD",2021,3
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Cocoa beans","Import value","1000 USD",2023,45
"DJI","Djibouti","United Arab Emirates","Oilseeds and oleaginous fruits","Coconuts, in shell","Import value","1000 USD",2022,26
"DJI","Djibouti","United Arab Emirates","Oilseeds and oleaginous fruits","Coconuts, in shell","Import value","1000 USD",2023,1
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2021,69
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2022,22
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Coffee, green","Import value","1000 USD",2023,23
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Cranberries","Import value","1000 USD",2023,29
"DJI","Djibouti","United Arab Emirates","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2021,6896
"DJI","Djibouti","United Arab Emirates","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2022,6267
"DJI","Djibouti","United Arab Emirates","Dairy products and egg products","Dairy products and egg products","Import value","1000 USD",2023,9516
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Dates","Import value","1000 USD",2021,2730
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Dates","Import value","1000 USD",2022,3658
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Dates","Import value","1000 USD",2023,2559
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2021,275
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2022,225
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Ginger, raw","Import value","1000 USD",2023,390
"DJI","Djibouti","United Arab Emirates","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2022,36606
"DJI","Djibouti","United Arab Emirates","Grain mill products, starches and starch products; other food products","Grain mill products, starches and starch products; other food products","Import value","1000 USD",2023,50586
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Grapes","Import value","1000 USD",2022,96
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Grapes","Import value","1000 USD",2023,150
"DJI","Djibouti","United Arab Emirates","Oilseeds and oleaginous fruits","Groundnuts, excluding shelled","Import value","1000 USD",2021,2
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Export value","1000 USD",2021,33
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Export value","1000 USD",2022,43
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Export value","1000 USD",2023,14
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2021,633
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2022,349
"DJI","Djibouti","United Arab Emirates","Eggs of hens or other birds in shell, fresh","Hen eggs in shell, fresh","Import value","1000 USD",2023,693
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Kiwi fruit","Import value","1000 USD",2021,1
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Lentils, dry","Import value","1000 USD",2021,49545
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Lentils, dry","Import value","1000 USD",2022,85472
"DJI","Djibouti","United Arab Emirates","Pulses (dried leguminous vegetables)","Lentils, dry","Import value","1000 USD",2023,59338
"DJI","Djibouti","United Arab Emirates","Cereals","Maize (corn)","Import value","1000 USD",2022,1728
"DJI","Djibouti","United Arab Emirates","Cereals","Maize (corn)","Import value","1000 USD",2023,3068
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Maté leaves","Import value","1000 USD",2022,2
"DJI","Djibouti","United Arab Emirates","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2021,32802
"DJI","Djibouti","United Arab Emirates","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2022,62511
"DJI","Djibouti","United Arab Emirates","Meat, fish, fruits, vegetables, oils and fats","Meat, fish, fruits, vegetables, oils and fats","Import value","1000 USD",2023,57862
"DJI","Djibouti","United Arab Emirates","Other animal products","Natural honey","Import value","1000 USD",2021,40
"DJI","Djibouti","United Arab Emirates","Other animal products","Natural honey","Import value","1000 USD",2022,48
"DJI","Djibouti","United Arab Emirates","Other animal products","Natural honey","Import value","1000 USD",2023,43
"DJI","Djibouti","United Arab Emirates","Stimulant, spice and aromatic crops","Nutmeg, mace, cardamoms, raw","Import value","1000 USD",2021,98
"DJI","Djibouti","United Arab Emirates","Vegetables","Onions and shallots, dry (excluding dehydrated)","Export value","1000 USD",2022,1
"DJI","Djibouti","United Arab Emirates","Vegetables","Onions and shallots, dry (excluding dehydrated)","Import value","1000 USD",2023,761
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Oranges","Import value","1000 USD",2021,924
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Oranges","Import value","1000 USD",2022,1058
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Oranges","Import value","1000 USD",2023,615
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Other citrus fruit, n.e.c.","Import value","1000 USD",2021,422
"DJI","Djibouti","United Arab Emirates","Fruits and nuts","Other citrus fruit, n.e.c.","Import value","1000 USD",2022,31
"DJI","Djibouti","United Arab Emirates","Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials","Other forage products, n.e.c.","Import value","1000 USD",2021,680
