"ISO3","INFORM RISK","RISK CLASS","Rank","HAZARD & EXPOSURE","VULNERABILITY","LACK OF COPING CAPACITY"
"AFG","7.7","Very High","6","7.6","8.3000000000000007","7.1"
"ALB","3.2","Medium","99","3.5","2.2000000000000002","4.0999999999999996"
"DZA","3","Low","109","2.2000000000000002","2.8","4.4000000000000004"
"AGO","4.4000000000000004","Medium","51","2.5","5.0999999999999996","6.7"
"ATG","2","Very Low","164","2","1.1000000000000001","3.5"
"ARG","3","Low","109","2.5","2.9","3.6"
"ARM","3.9","Medium","75","3.5","3.8","4.4000000000000004"
"AUS","2.2000000000000002","Low","154","2.6","2.1","2"
"AUT","1.9","Very Low","169","1.4","3.2","1.5"
"AZE","5.5","High","32","7.1","4.9000000000000004","4.7"
"BHS","2.2000000000000002","Low","154","1.8","1.9","3.1"
"BHR","1.3","Very Low","188","0.9","0.8","2.9"
"BGD","5.8","High","26","6.5","6.1","4.8"
"BRB","2.1","Very Low","161","2.2000000000000002","1.6","2.5"
"BLR","1.8","Very Low","173","0.9","2.2000000000000002","3"
"BEL","2.1","Very Low","161","2.1","2.6","1.7"
"BLZ","3.7","Medium","79","2.1","4.9000000000000004","4.9000000000000004"
"BEN","5.0999999999999996","High","39","4","5.0999999999999996","6.4"
"BTN","2.6","Low","131","1.6","2.7","4"
"BOL","3.8","Medium","78","2.4","4.4000000000000004","5.3"
"BIH","3.1","Low","103","1.6","3.7","4.9000000000000004"
"BWA","2.7","Low","126","1.2","3.8","4.5"
"BRA","5.2","High","38","8.1999999999999993","4","4.3"
"BRN","2.4","Low","144","1.4","3","3.5"
"BGR","2.7","Low","126","2","3.2","3"
"BFA","7.3","Very High","9","8.1","7.4","6.4"
"BDI","6","High","23","5","6.4","6.7"
"CPV","2.2000000000000002","Low","154","0.9","3.3","3.6"
"KHM","4.3","Medium","56","2.7","4.9000000000000004","5.9"
"CMR","6.5","High","18","7.3","6.6","5.8"
"CAN","2.6","Low","131","2.5","2.7","2.5"
"CAF","8.1","Very High","3","7","8.6999999999999993","8.8000000000000007"
"TCD","7.7","Very High","6","6.6","7.9","8.6"
"CHL","3.1","Low","103","3.2","3.6","2.7"
"CHN","2.9","Low","115","5.3","1.4","3.2"
"COL","5.6","High","28","8","6.2","3.5"
"COM","3.3","Medium","96","1.1000000000000001","4.7","7"
"COG","4.4000000000000004","Medium","51","2.1","5.6","7.4"
"COD","8","Very High","4","8.3000000000000007","7.7","8"
"CRI","3.2","Medium","99","3.1","4.2","2.5"
"CIV","4.2","Medium","61","1.8","6.3","6.5"
"HRV","2.4","Low","144","2.5","2","2.8"
"CUB","2.6","Low","131","2.8","2","3"
"CYP","2.6","Low","131","1.6","4.3","2.5"
"CZE","1.8","Very Low","173","0.9","3.4","2"
"DNK","1.5","Very Low","183","1.2","2.2000000000000002","1.2"
"DJI","4.4000000000000004","Medium","51","2.6","5.2","6.1"
"DMA","2.9","Low","115","2.1","2.8","4"
"DOM","4.0999999999999996","Medium","65","4.0999999999999996","4","4.0999999999999996"
"ECU","4.7","Medium","47","5.7","4.5999999999999996","4"
"EGY","4.5999999999999996","Medium","48","5.5","3.9","4.4000000000000004"
"SLV","4.2","Medium","61","3.5","4.8","4.3"
"GNQ","3","Low","109","1.3","2.9","7.2"
"ERI","4.0999999999999996","Medium","65","2.1","4.0999999999999996","7.8"
"EST","1.6","Very Low","180","0.8","3.4","1.5"
"SWZ","3.3","Medium","96","1.6","4.3","5.0999999999999996"
"ETH","7.1","Very High","13","8","6.6","6.7"
"FJI","3.1","Low","103","2.8","3.7","2.8"
"FIN","1.6","Very Low","180","1.3","2.4","1.3"
"FRA","2.9","Low","115","3.9","3.1","2"
"GAB","3.4","Medium","92","1.8","3.5","6"
"GMB","3.7","Medium","79","1.6","5.7","5.4"
"GEO","3.5","Medium","89","2.7","4.9000000000000004","3.2"
"DEU","2.4","Low","144","2.2999999999999998","3.9","1.6"
"GHA","4","Medium","71","3.3","4.0999999999999996","4.7"
"GRC","2.7","Low","126","2.8","2.9","2.2999999999999998"
"GRD","2.5","Low","136","1.4","2.9","3.9"
"GTM","4.9000000000000004","Medium","42","3.6","6.2","5.4"
"GIN","4.2","Medium","61","2.2999999999999998","4.5999999999999996","6.9"
"GNB","3.7","Medium","79","1.3","5.2","7.7"
"GUY","3.5","Medium","89","2.4","3.9","4.7"
"HTI","7.2","Very High","11","7.7","6.7","7.2"
"HND","5.6","High","28","6","5.5","5.3"
"HUN","2","Very Low","164","1.6","2.2999999999999998","2.1"
"ISL","1.7","Very Low","177","1.4","1.8","2"
"IND","5.4","High","35","8.6","4.5","4"
"IDN","4.8","Medium","45","7.5","3.4","4.3"
"IRN","5.4","High","35","7.3","4.8","4.5"
"IRQ","6.4","High","20","8","5.2","6.4"
"IRL","1.7","Very Low","177","1.2","2.7","1.5"
"ISR","3.4","Medium","92","6.6","3.1","1.9"
"ITA","2.5","Low","136","2.9","2.7","2.1"
"JAM","2.9","Low","115","2.9","2.2999999999999998","3.5"
"JPN","2.2999999999999998","Low","152","5.5","1.6","1.4"
"JOR","3.7","Medium","79","1.9","6.1","4.3"
"KAZ","2.5","Low","136","2.2000000000000002","2.1","3.5"
"KEN","6.2","High","22","6.7","6.1","5.7"
"KIR","3.6","Medium","86","2.5","3.9","4.7"
"PRK","4.0999999999999996","Medium","65","2.7","3.9","6.6"
"KOR","2","Very Low","164","3.6","1.4","1.5"
"KWT","2.4","Low","144","1.4","2.8","3.4"
"KGZ","3.2","Medium","99","2.4","3.3","4.3"
"LAO","3.4","Medium","92","2.1","3.4","5.6"
"LVA","2.4","Low","144","1.3","4.2","2.5"
"LBN","5.5","High","32","5.0999999999999996","7.1","4.7"
"LSO","3.7","Medium","79","1.2","6","6.9"
"LBR","4.5999999999999996","Medium","48","2.2000000000000002","5.9","7.7"
"LBY","4.3","Medium","56","2.4","4.9000000000000004","6.6"
"LIE","1","Very Low","190","0.8","0.9","1.4"
"LTU","1.9","Very Low","169","1.2","2.8","2.2000000000000002"
"LUX","1.1000000000000001","Very Low","189","0.5","2.1","1.3"
"MDG","5.0999999999999996","High","39","3.4","5.5","7.1"
"MWI","4.3","Medium","56","2.1","6.2","6.2"
"MYS","2.9","Low","115","2.6","3.4","2.9"
"MDV","2.2000000000000002","Low","154","1.5","1.8","3.8"
"MLI","7","Very High","14","8.1","6.5","6.4"
"MLT","1.7","Very Low","177","0.9","2","2.5"
"MHL","3.9","Medium","75","2.5","4.4000000000000004","5.2"
"MRT","4.8","Medium","45","3.3","5.5","6"
"MUS","2.2000000000000002","Low","154","1.7","2.2999999999999998","2.7"
"MEX","5.5","High","32","8.8000000000000007","4.2","4.4000000000000004"
"FSM","3.4","Medium","92","1.7","4.5999999999999996","5"
"MDA","3.1","Low","103","1.8","4.0999999999999996","4.2"
"MNG","2.9","Low","115","1.6","3.4","4.5"
"MNE","2.8","Low","123","1.8","4.0999999999999996","3.1"
"MAR","3.7","Medium","79","3.4","3.2","4.7"
"MOZ","6.9","Very High","16","7.2","7.4","6.2"
"MMR","7.2","Very High","11","9","6.2","6.6"
"NAM","4","Medium","71","2.2999999999999998","5.7","4.9000000000000004"
"NRU","2.6","Low","131","0.9","4","4.9000000000000004"
"NPL","4.0999999999999996","Medium","65","3","4.2","5.3"
"NLD","2.2000000000000002","Low","154","2.9","2.7","1.3"
"NZL","1.5","Very Low","183","2.1","0.9","1.9"
"NIC","4.3","Medium","56","3.6","4.2","5.4"
"NER","7.3","Very High","9","7.2","7.3","7.4"
"NGA","6.8","High","17","8.5","6.2","6"
"MKD","2.5","Low","136","1.7","2.5","3.6"
"NOR","1.8","Very Low","173","1.5","2.5","1.6"
"OMN","2.5","Low","136","2.8","1.4","4"
"PAK","6.4","High","20","8.6999999999999993","5.8","5.3"
"PLW","2.2000000000000002","Low","154","1.2","2.4","3.6"
"PSE","5.9","High","25","7.9","6.2","4.2"
"PAN","3.6","Medium","86","3","3.8","4"
"PNG","5.7","High","27","4","6","7.7"
"PRY","2.5","Low","136","1.4","2.8","4.0999999999999996"
"PER","4.9000000000000004","Medium","42","5.0999999999999996","5.3","4.4000000000000004"
"PHL","5.4","High","35","8.4","4.7","4.0999999999999996"
"POL","2.5","Low","136","1.5","3.6","2.9"
"PRT","1.9","Very Low","169","1.8","2.1","1.9"
"QAT","1.4","Very Low","186","1","1.1000000000000001","2.5"
"ROU","2.5","Low","136","2","2.5","3.1"
"RUS","5.0999999999999996","High","39","7.5","3.6","4.8"
"RWA","3.5","Medium","89","1.6","5.7","4.8"
"KNA","1.8","Very Low","173","1.6","1.3","2.9"
"LCA","2.7","Low","126","1.9","2.6","4.0999999999999996"
"VCT","2.4","Low","144","1.8","2.2000000000000002","3.3"
"WSM","3","Low","109","1.7","3.9","4"
"STP","2.4","Low","144","0.7","3.8","5.4"
"SAU","2.8","Low","123","3.4","2.1","3.1"
"SEN","4.0999999999999996","Medium","65","2.7","4.7","5.3"
"SRB","2.9","Low","115","1.9","3.4","3.6"
"SYC","1.4","Very Low","186","1.2","0.9","2.7"
"SLE","4.2","Medium","61","2.1","5.6","6.3"
"SGP","0.7","Very Low","191","0.6","0.5","1"
"SVK","2.1","Very Low","161","1.3","3","2.4"
"SVN","2","Very Low","164","1.7","2.8","1.7"
"SLB","4.5","Medium","50","3.2","4.5999999999999996","6.3"
"SOM","8.9","Very High","1","8.9","9.3000000000000007","8.5"
"ZAF","4","Medium","71","3.7","4.3","4.0999999999999996"
"SSD","8.3000000000000007","Very High","2","6.9","8.9","9.3000000000000007"
"ESP","2.4","Low","144","2.5","3.1","1.8"
"LKA","2.9","Low","115","2.2999999999999998","2.7","4.0999999999999996"
"SDN","7.4","Very High","8","8.3000000000000007","7.4","6.7"
"SUR","3.1","Low","103","1.8","3","5.3"
"SWE","1.9","Very Low","169","1.4","2.9","1.6"
"CHE","1.5","Very Low","183","1.3","2.9","0.9"
"SYR","7","Very High","14","8.3000000000000007","7.7","5.4"
"TJK","3.9","Medium","75","3.1","3.7","5.0999999999999996"
"TZA","4.3","Medium","56","2.5","5.5","5.8"
"THA","4.4000000000000004","Medium","51","6.1","3.7","3.9"
"TLS","3.6","Medium","86","1.9","4.3","5.6"
"TGO","5.6","High","28","4.5999999999999996","5.0999999999999996","7.4"
"TON","3.3","Medium","96","2.1","4.0999999999999996","4.2"
"TTO","2.8","Low","123","2","3.2","3.4"
"TUN","3.2","Medium","99","2.9","2.4","4.7"
"TUR","4.9000000000000004","Medium","42","7.1","5.3","3.2"
"TKM","3.1","Low","103","2.6","1.8","6.1"
"TUV","2.7","Low","126","1.3","3.6","4.4000000000000004"
"UGA","6.5","High","18","5.8","6.8","6.9"
"UKR","6","High","23","8.1","6","4.5"
"ARE","1.6","Very Low","180","2.5","1","1.7"
"GBR","2","Very Low","164","1.9","2.8","1.6"
"USA","3","Low","109","4.4000000000000004","3.2","2"
"URY","2.2999999999999998","Low","152","1.3","3.9","2.5"
"UZB","3","Low","109","2.9","2.7","3.6"
"VUT","4.0999999999999996","Medium","65","2.9","4.3","5.5"
"VEN","5.6","High","28","5.5","6.4","5"
"VNM","3.7","Medium","79","4.5999999999999996","2.7","4"
"YEM","8","Very High","4","7.8","8.4","7.9"
"ZMB","4","Medium","71","1.7","6.6","5.6"
"ZWE","4.4000000000000004","Medium","51","2.2999999999999998","6.2","5.8"
